"Name","Team","W","L","ERA","GS","G","SV","IP","H","ER","HR","SO","BB","WHIP","K/9","BB/9","FIP","WAR","ADP","playerid"
"Kenley Jansen","Dodgers","4","1","2.25","0","66","40","66.0","43","16","5","98","9","0.79","13.36","1.23","1.63","2.3","36.4","3096"
"Craig Kimbrel","Red Sox","4","2","2.36","0","61","37","61.0","42","16","5","85","14","0.92","12.54","2.07","2.17","1.7","45.2","6655"
"Roberto Osuna","Astros","4","3","2.75","0","68","41","68.0","49","21","5","83","11","0.88","10.99","1.46","2.20","1.9","76.2","13764"
"Chad Green","Yankees","6","2","2.55","7","51","0","102.0","70","29","9","145","26","0.94","12.79","2.29","2.31","3.2","303.7","15552"
"Aroldis Chapman","Yankees","4","4","2.69","0","60","36","60.0","40","18","4","85","22","1.03","12.75","3.30","2.39","1.5","63.2","10233"
"Felipe Vazquez","Pirates","3","2","2.55","0","63","38","63.0","46","18","4","76","17","1.00","10.86","2.43","2.48","1.4","86.2","12076"
"Clayton Kershaw","Dodgers","17","5","2.41","28","28","0","194.0","149","52","17","225","33","0.94","10.44","1.53","2.53","6.2","7.4","2036"
"David Robertson","Yankees","4","3","2.54","0","62","3","67.0","46","19","6","95","22","1.01","12.76","2.96","2.56","1.5","306.5","8241"
"Ken Giles","Blue Jays","3","4","2.42","0","64","38","64.0","46","17","5","85","22","1.06","11.95","3.09","2.64","1.3","93.2","12910"
"Dellin Betances","Yankees","4","5","2.65","0","67","0","67.0","44","20","5","100","31","1.12","13.43","4.16","2.67","1.6","280.8","6216"
"Trevor Hildenberger","Twins","4","4","2.96","0","64","0","66.0","54","22","6","73","11","0.98","9.95","1.50","2.67","1.4","466.8","17002"
"Tommy Kahnle","Yankees","3","2","2.65","0","61","0","61.0","43","18","6","86","20","1.03","12.69","2.95","2.70","1.3","454.8","11384"
"James Paxton","Mariners","15","8","3.12","27","27","0","165.0","141","57","12","184","43","1.12","10.04","2.35","2.73","5.2","74.2","11828"
"Noah Syndergaard","Mets","13","8","2.88","27","27","0","168.0","142","54","16","196","35","1.05","10.50","1.88","2.76","4.7","28.4","11762"
"Stephen Strasburg","Nationals","16","6","2.85","29","29","0","184.0","147","58","17","221","48","1.06","10.81","2.35","2.82","5.7","25.2","10131"
"Chris Sale","Red Sox","17","8","2.99","33","33","0","218.0","176","72","27","279","43","1.00","11.52","1.78","2.85","7.2","12.0","10603"
"Brandon Morrow","Cubs","4","3","2.58","0","54","32","54.0","45","16","5","59","12","1.06","9.83","2.00","2.90","1.1","158.8","9346"
"Archie Bradley","Diamondbacks","4","3","2.55","0","67","20","70.0","59","20","5","79","23","1.17","10.16","2.96","2.90","1.4","186.3","12918"
"Chris Devenski","Astros","7","4","2.54","0","60","0","81.0","64","23","8","98","22","1.06","10.89","2.44","2.91","1.5","294.9","12763"
"Michael Feliz","Pirates","5","4","3.25","0","45","0","48.0","33","17","5","69","19","1.08","12.94","3.56","2.95","0.9","648.2","11903"
"Mark Melancon","Giants","2","2","2.95","0","67","32","67.0","59","22","6","65","12","1.06","8.73","1.61","2.96","1.0","179.8","4264"
"Corey Kluber","Indians","17","7","2.98","31","31","0","209.0","167","69","22","242","48","1.03","10.42","2.07","2.97","6.4","13.4","2429"
"Raisel Iglesias","Reds","5","4","2.75","0","65","39","72.0","57","22","6","82","24","1.13","10.25","3.00","3.05","1.1","97.7","17130"
"Aaron Nola","Phillies","14","9","3.39","30","30","0","191.0","168","72","18","209","51","1.15","9.85","2.40","3.07","5.0","60.6","16149"
"Lance McCullers Jr.","Astros","11","7","3.53","25","25","0","140.0","120","55","11","160","52","1.23","10.29","3.34","3.11","3.5","134.3","14120"
"Max Scherzer","Nationals","17","7","2.85","32","32","0","211.0","160","67","26","262","55","1.02","11.18","2.35","3.14","5.8","10.0","3137"
"Juan Nicasio","Mariners","4","3","2.85","0","63","4","76.0","69","24","7","80","21","1.18","9.47","2.49","3.16","1.1","437.1","7731"
"Luiz Gohara","Braves","10","8","3.69","24","24","0","133.0","112","55","11","140","44","1.17","9.47","2.98","3.21","3.6","297.7","15166"
"Jameson Taillon","Pirates","11","8","3.67","29","29","0","173.0","161","70","15","170","47","1.20","8.84","2.45","3.22","4.2","180.6","11674"
"David Price","Red Sox","14","7","3.32","28","28","0","176.0","158","65","18","177","40","1.13","9.05","2.05","3.23","5.2","102.6","3184"
"Jake McGee","Rockies","2","3","3.75","0","63","0","63.0","54","26","6","66","18","1.14","9.43","2.57","3.25","1.3","539.3","7550"
"Carlos Carrasco","Indians","14","7","3.38","29","29","0","179.0","155","67","21","199","44","1.11","10.01","2.21","3.26","4.8","35.3","6632"
"Jon Gray","Rockies","14","7","3.63","30","30","0","178.0","163","72","18","192","52","1.21","9.71","2.63","3.28","5.5","162.4","14916"
"Edwin Diaz","Mariners","4","4","2.90","0","63","38","63.0","46","20","8","88","25","1.13","12.57","3.57","3.30","1.0","88.8","14710"
"Jose Quintana","Cubs","15","8","3.53","32","32","0","200.0","178","78","21","209","53","1.16","9.41","2.39","3.30","4.9","67.6","11423"
"Luis Severino","Yankees","14","7","3.34","30","30","0","186.0","154","69","22","215","53","1.11","10.40","2.56","3.32","4.8","31.9","15890"
"Luke Weaver","Cardinals","12","8","3.65","29","29","0","161.0","137","65","17","174","46","1.14","9.73","2.57","3.32","3.5","108.0","16918"
"Garrett Richards","Angels","10","7","3.25","23","23","0","135.0","115","49","11","128","42","1.16","8.53","2.80","3.34","3.1","162.0","9784"
"Jacob deGrom","Mets","14","9","3.30","31","31","0","196.0","170","72","23","215","52","1.13","9.87","2.39","3.36","4.1","34.5","10954"
"Addison Reed","Twins","3","2","2.95","0","71","9","75.0","67","25","9","79","17","1.12","9.48","2.04","3.37","1.1","274.9","10586"
"Fernando Rodney","Athletics","3","5","3.65","0","59","25","56.0","44","23","4","65","27","1.27","10.45","4.34","3.37","0.8","220.4","494"
"Arodys Vizcaino","Braves","3","3","3.25","0","63","34","63.0","52","23","6","71","24","1.21","10.14","3.43","3.38","0.8","149.9","5498"
"Alex Wood","Dodgers","13","6","3.29","25","25","0","143.0","128","52","14","140","40","1.17","8.81","2.52","3.40","2.9","114.5","13781"
"Madison Bumgarner","Giants","16","9","2.86","32","32","0","213.0","186","68","26","217","45","1.08","9.17","1.90","3.40","4.7","45.0","5524"
"Carlos Martinez","Cardinals","15","9","3.18","32","32","0","210.0","179","74","20","223","72","1.20","9.56","3.09","3.40","4.5","52.4","11682"
"Bryan Shaw","Rockies","4","4","3.58","0","79","0","79.0","70","31","8","78","24","1.19","8.89","2.73","3.49","1.4","602.1","8110"
"Charlie Morton","Astros","12","7","3.83","25","25","0","142.0","125","60","14","150","52","1.25","9.51","3.30","3.53","2.9","168.0","4676"
"Gerrit Cole","Astros","15","9","3.52","32","32","0","198.0","183","77","22","199","56","1.21","9.05","2.55","3.53","4.3","76.8","13125"
"Chris Rusin","Rockies","4","2","3.25","0","61","0","89.0","88","32","9","76","21","1.22","7.69","2.12","3.54","1.4","648.1","9895"
"Jose Berrios","Twins","14","8","3.52","30","30","0","182.0","167","71","19","180","55","1.22","8.90","2.72","3.54","4.4","103.4","14168"
"Shohei Ohtani","Angels","11","7","3.57","25","25","0","143.0","122","57","16","157","49","1.20","9.88","3.08","3.55","3.0","94.8","19755"
"Brent Honeywell","","7","6","3.75","14","16","0","86.0","79","36","9","88","28","1.24","9.21","2.93","3.55","1.9","340.2","sa828706"
"Nick Vincent","Mariners","3","4","3.31","0","63","0","63.0","60","23","6","52","15","1.19","7.43","2.14","3.55","0.8","685.9","7555"
"Yu Darvish","Cubs","14","8","3.49","30","30","0","181.0","152","70","25","215","54","1.14","10.69","2.69","3.56","3.8","47.6","13074"
"Rich Hill","Dodgers","12","7","3.54","23","23","0","126.0","99","50","15","145","45","1.14","10.36","3.21","3.57","2.4","127.5","4806"
"Chris Archer","Pirates","12","10","3.60","33","33","0","196.0","170","78","27","237","62","1.18","10.88","2.85","3.57","4.1","54.3","6345"
"David Phelps","Mariners","4","4","3.25","0","46","0","53.0","45","19","5","59","23","1.28","10.02","3.91","3.57","0.5","669.7","6316"
"Robbie Ray","Diamondbacks","13","8","3.69","29","29","0","168.0","139","69","21","215","69","1.24","11.52","3.70","3.58","3.8","47.1","11486"
"Kyle Hendricks","Cubs","13","7","3.31","29","29","0","171.0","153","63","19","157","43","1.15","8.26","2.26","3.59","3.5","112.4","12049"
"Seung Hwan Oh","Rockies","3","3","3.50","0","63","6","60.0","53","23","8","64","15","1.13","9.60","2.25","3.61","0.7","489.5","18719"
"Michael Wacha","Cardinals","12","9","3.92","28","28","0","152.0","145","66","15","138","47","1.26","8.17","2.78","3.65","2.8","220.4","14078"
"Mike Leake","Mariners","12","9","3.75","30","30","0","184.0","183","77","19","138","36","1.19","6.75","1.76","3.65","3.4","332.0","10130"
"Johnny Cueto","Giants","14","10","3.55","31","31","0","198.0","186","78","21","178","55","1.22","8.09","2.50","3.66","3.6","152.6","6893"
"Kenta Maeda","Dodgers","12","8","3.89","29","29","0","156.0","137","67","20","162","44","1.16","9.35","2.54","3.67","2.9","193.3","18498"
"Ryan Tepera","Blue Jays","4","2","3.42","0","64","0","64.0","55","24","6","66","26","1.27","9.28","3.66","3.67","0.8","615.0","10291"
"Marcus Stroman","Blue Jays","14","9","3.47","32","32","0","203.0","196","78","20","169","55","1.24","7.49","2.44","3.67","4.2","150.8","13431"
"Wade Davis","Rockies","4","3","3.17","0","61","37","61.0","49","21","7","73","26","1.23","10.77","3.84","3.68","1.0","110.6","7441"
"Zack Godley","Diamondbacks","12","8","3.67","28","32","0","188.0","164","77","20","191","67","1.23","9.14","3.21","3.69","3.9","117.2","14862"
"Justin Verlander","Astros","16","7","3.28","32","32","0","207.0","172","75","26","223","66","1.15","9.70","2.87","3.69","4.1","40.0","8700"
"Zack Greinke","Diamondbacks","15","8","3.31","31","31","0","200.0","177","73","26","191","46","1.12","8.60","2.07","3.70","4.3","49.0","1943"
"Michael Lorenzen","Reds","5","4","3.65","0","65","0","78.0","72","32","8","74","26","1.26","8.54","3.00","3.71","0.7","620.5","14843"
"Jeff Samardzija","Giants","13","10","3.75","32","32","0","208.0","200","87","27","187","43","1.17","8.09","1.86","3.72","3.5","154.3","3254"
"Tyler Mahle","Reds","8","6","3.85","23","23","0","133.0","128","57","14","108","34","1.22","7.31","2.30","3.74","2.4","394.5","16358"
"Dallas Keuchel","Astros","15","8","3.21","29","29","0","184.0","168","66","19","157","53","1.20","7.68","2.59","3.74","3.2","75.0","9434"
"Masahiro Tanaka","Yankees","13","7","3.79","28","28","0","173.0","156","73","26","174","34","1.10","9.05","1.77","3.74","3.7","97.0","15764"
"James Pazos","Mariners","3","4","3.54","0","57","0","53.0","44","21","6","61","23","1.26","10.36","3.91","3.74","0.4","665.9","13323"
"Luis Castillo","Reds","11","9","3.47","28","28","0","166.0","146","64","20","174","56","1.22","9.43","3.04","3.75","3.0","92.0","15689"
"Joe Musgrove","Pirates","11","9","4.05","23","23","0","133.0","125","60","16","120","34","1.20","8.12","2.30","3.75","2.3","332.1","12970"
"Taijuan Walker","Diamondbacks","13","8","3.65","29","29","0","174.0","153","71","22","184","56","1.20","9.52","2.90","3.76","3.6","197.4","11836"
"Jordan Montgomery","Yankees","12","7","3.56","29","29","0","163.0","149","65","19","156","50","1.22","8.61","2.76","3.77","3.3","234.8","16511"
"Joe Biagini","Blue Jays","5","6","4.08","15","39","0","110.0","103","50","11","96","35","1.25","7.85","2.86","3.78","1.9","581.4","13194"
"Sal Romano","Reds","8","8","4.35","24","24","0","137.0","128","66","14","120","44","1.26","7.88","2.89","3.79","2.6","579.5","13690"
"Brad Peacock","Astros","8","6","3.42","13","42","0","118.0","101","45","14","129","46","1.25","9.84","3.51","3.81","1.8","266.8","5401"
"Blake Snell","Rays","11","10","3.50","28","28","0","158.0","144","61","17","162","63","1.31","9.23","3.59","3.82","3.0","196.2","13543"
"Trevor Bauer","Indians","13","9","4.04","31","31","0","172.0","156","77","21","176","60","1.26","9.21","3.14","3.85","3.4","131.1","12703"
"German Marquez","Rockies","12","8","4.15","30","30","0","180.0","167","83","24","174","50","1.21","8.70","2.50","3.87","4.3","340.7","15038"
"Drew Pomeranz","Red Sox","14","8","3.57","29","29","0","168.0","147","67","20","176","65","1.26","9.43","3.48","3.88","3.1","207.1","11426"
"Kelvin Herrera","Nationals","3","3","3.25","0","65","35","65.0","58","23","8","64","22","1.23","8.86","3.05","3.90","0.5","192.0","6033"
"Sean Newcomb","Braves","9","9","4.05","26","26","0","138.0","117","62","13","146","69","1.35","9.52","4.50","3.92","2.1","307.1","16943"
"Jon Lester","Cubs","13","8","3.94","32","32","0","189.0","175","83","24","178","58","1.23","8.48","2.76","3.94","3.1","116.3","4930"
"Sonny Gray","Yankees","14","8","3.65","28","28","0","174.0","157","71","22","166","55","1.22","8.59","2.84","3.95","3.0","139.6","12768"
"Sean Manaea","Athletics","11","9","3.81","29","29","0","168.0","162","71","20","150","54","1.29","8.04","2.89","3.97","2.7","244.4","15873"
"Danny Duffy","Royals","11","10","3.83","26","29","0","164.0","160","70","21","143","45","1.25","7.85","2.47","3.97","3.2","196.5","3542"
"Dinelson Lamet","Padres","9","9","4.00","28","28","0","154.0","131","68","21","177","63","1.26","10.34","3.68","3.98","2.6","213.1","17186"
"Mike Foltynewicz","Braves","11","10","4.35","29","29","0","162.0","161","78","19","153","58","1.35","8.50","3.22","3.98","2.5","331.5","10811"
"Aaron Sanchez","Blue Jays","12","8","3.50","26","26","0","157.0","141","61","16","131","55","1.25","7.51","3.15","3.98","2.9","193.4","11490"
"Jake Arrieta","Phillies","12","9","3.71","31","31","0","180.0","155","74","22","168","60","1.19","8.40","3.00","3.98","2.8","103.2","4153"
"Eduardo Rodriguez","Red Sox","10","7","3.75","24","24","0","137.0","124","57","18","140","48","1.26","9.20","3.15","3.98","2.2","312.9","13164"
"Gio Gonzalez","Brewers","12","10","3.96","32","32","0","189.0","179","83","21","176","72","1.33","8.38","3.43","3.99","3.1","155.6","7448"
"Jakob Junis","Royals","8","10","4.05","22","31","0","167.0","163","75","22","143","43","1.23","7.71","2.32","4.00","2.9","359.7","13619"
"J.A. Happ","Yankees","11","9","3.67","30","30","0","175.0","168","71","22","156","53","1.26","8.02","2.73","4.00","3.1","249.0","7410"
"Rick Porcello","Red Sox","13","11","4.00","33","33","0","209.0","214","93","31","179","41","1.22","7.71","1.77","4.02","4.1","236.5","2717"
"Mike Clevinger","Indians","11","7","3.65","27","27","0","148.0","129","60","17","156","67","1.32","9.49","4.07","4.04","2.6","193.6","12808"
"Tyler Anderson","Rockies","11","8","4.05","29","29","0","174.0","172","78","24","160","50","1.28","8.28","2.59","4.06","4.0","415.1","12880"
"Marc Rzepczynski","Mariners","1","2","3.45","0","63","0","32.0","29","12","2","27","17","1.44","7.59","4.78","4.06","0.1","999.0","6612"
"Adam Wainwright","Cardinals","8","8","4.45","22","27","0","122.0","128","60","14","96","37","1.35","7.08","2.73","4.08","1.8","424.3","2233"
"Ervin Santana","Twins","14","9","3.67","31","31","0","196.0","183","80","24","160","58","1.23","7.35","2.66","4.10","3.7","260.1","3200"
"Lucas Giolito","White Sox","10","10","3.67","27","27","0","174.0","164","71","24","164","55","1.26","8.48","2.84","4.12","2.7","225.3","15474"
"Jerad Eickhoff","Phillies","9","10","4.15","30","30","0","183.0","179","84","25","161","53","1.27","7.92","2.61","4.12","2.6","377.6","12664"
"Julio Teheran","Braves","12","10","3.82","33","33","0","205.0","194","87","26","171","62","1.25","7.51","2.72","4.13","3.0","231.8","6797"
"Danny Barnes","Blue Jays","3","3","3.45","0","57","0","60.0","56","23","8","57","21","1.28","8.55","3.15","4.14","0.5","999.0","11388"
"Felix Hernandez","Mariners","11","8","3.88","25","25","0","146.0","136","63","21","135","43","1.23","8.32","2.65","4.14","1.9","280.6","4772"
"Tanner Roark","Nationals","12","10","4.05","28","33","0","188.0","178","85","22","157","67","1.30","7.52","3.21","4.19","2.4","244.8","8753"
"Marco Gonzales","Mariners","8","7","4.18","21","26","0","130.0","130","60","17","104","37","1.28","7.20","2.56","4.20","1.7","476.0","15467"
"Jaime Garcia","Cubs","8","10","4.17","26","26","0","151.0","148","70","19","126","51","1.32","7.51","3.04","4.24","2.2","479.8","8137"
"Kevin Gausman","Braves","11","10","4.15","31","31","0","174.0","172","80","26","168","56","1.31","8.69","2.90","4.24","2.7","199.0","14107"
"Jeff Hoffman","Rockies","6","6","4.50","15","23","0","110.0","103","55","15","104","41","1.31","8.51","3.35","4.27","2.1","628.0","17432"
"Marco Estrada","Blue Jays","11","9","3.92","30","30","0","173.0","152","75","24","160","62","1.24","8.32","3.23","4.29","2.9","301.3","1118"
"Homer Bailey","Reds","9","10","4.54","25","25","0","142.0","138","72","18","121","52","1.34","7.67","3.30","4.31","1.8","512.5","8362"
"Kyle Gibson","Twins","12","10","4.20","29","29","0","167.0","175","78","20","124","55","1.38","6.68","2.96","4.33","2.3","426.0","10123"
"Antonio Senzatela","Rockies","8","6","4.35","10","33","0","111.0","110","54","15","92","36","1.32","7.46","2.92","4.34","1.7","660.0","15488"
"Reynaldo Lopez","White Sox","9","11","4.25","26","26","0","153.0","148","72","22","138","53","1.31","8.12","3.12","4.36","2.3","369.2","16400"
"Lance Lynn","Yankees","12","10","3.55","32","32","0","186.0","175","73","23","159","74","1.34","7.69","3.58","4.36","2.8","221.2","2520"
"Nick Pivetta","Phillies","8","9","4.58","24","24","0","127.0","118","65","20","129","46","1.29","9.14","3.26","4.38","1.4","418.1","15454"
"Jake Odorizzi","Twins","11","8","3.81","30","30","0","166.0","154","70","26","147","51","1.23","7.97","2.77","4.43","2.4","258.5","6397"
"CC Sabathia","Yankees","11","8","4.05","27","27","0","148.0","147","67","21","125","51","1.34","7.60","3.10","4.45","1.8","332.7","404"
"Adalberto Mejia","Twins","8","8","4.42","23","25","0","125.0","121","61","16","107","51","1.38","7.70","3.67","4.45","1.5","600.1","13188"
"Robert Stephenson","Reds","5","5","4.25","14","20","0","92.0","85","43","12","90","45","1.41","8.80","4.40","4.49","0.9","472.5","13594"
"Erasmo Ramirez","Mariners","9","8","4.06","22","27","0","142.0","139","64","24","118","35","1.23","7.48","2.22","4.52","1.4","479.4","10314"
"Jharel Cotton","Athletics","9","9","4.45","26","26","0","143.0","145","71","23","119","51","1.37","7.49","3.21","4.76","1.4","412.9","13654"
"Bartolo Colon","Rangers","6","8","5.38","20","20","0","101.0","120","60","20","62","23","1.42","5.52","2.05","5.25","0.4","999.0","375"
"Ariel Miranda","","6","6","4.39","11","23","0","97.0","90","47","19","81","36","1.30","7.52","3.34","5.27","0.3","576.1","17526"
